canvas.toolbar.addShort	Add
canvas.toolbar.mathKeyboardEqPythagorean	a²+b²=c²
canvas.toolbar.mathKeyboardEqSquareSum	(a+b)²
canvas.toolbar.mathKeyboardEqSquareDiff	(a−b)²
canvas.toolbar.mathKeyboardEqYmxb	y=mx+b
canvas.toolbar.mathKeyboardEqYQuad	y=ax²+bx+c
canvas.toolbar.mathKeyboardEqAbsX	{'|'}x{'|'}
canvas.toolbar.mathKeyboardEqCircleArea	A=πr²
canvas.toolbar.mathKeyboardEqCircleCircum	C=2πr
canvas.toolbar.mathKeyboardEqTriHalfBh	A=½bh
canvas.toolbar.mathKeyboardEqRectArea	A=ℓw
canvas.toolbar.mathKeyboardEqPrismVol	V=ℓwh
canvas.toolbar.mathKeyboardEqPyramidVol	V=⅓Bh
canvas.toolbar.mathKeyboardEqConeVol	V=⅓πr²h
canvas.toolbar.mathKeyboardEqSphereVol	V=⁴⁄₃πr³
canvas.toolbar.mathKeyboardEqCylVol	V=πr²h
canvas.toolbar.mathKeyboardEqSin2Cos2	sin²+cos²
canvas.toolbar.mathKeyboardEqTanDef	tan θ
canvas.toolbar.mathKeyboardEqCosSumDiff	cos(α±β)
canvas.toolbar.mathKeyboardEqSinSumDiff	sin(α±β)
canvas.toolbar.mathKeyboardEqEuler	e^{'{'}iθ{'}'}
canvas.toolbar.mathKeyboardEqSum1toN	1+2+…+n
canvas.toolbar.mathKeyboardEqChooseNK	C(n,k)
canvas.toolbar.mathKeyboardEqPermNK	P(n,k)
canvas.toolbar.mathKeyboardChemFGlucose	C₆H₁₂O₆
canvas.toolbar.mathKeyboardChemFEthanol	C₂H₅OH
canvas.toolbar.mathKeyboardChemFAcetic	CH₃COOH
canvas.toolbar.mathKeyboardChemFCarbonic	H₂CO₃
canvas.toolbar.mathKeyboardChemFCalciumHydroxide	Ca(OH)₂
canvas.toolbar.mathKeyboardChemFKmno4	KMnO₄
canvas.toolbar.mathKeyboardChemFK2cr2o7	K₂Cr₂O₇
canvas.toolbar.mathKeyboardChemFAgno3	AgNO₃
canvas.toolbar.mathKeyboardChemFBacl2	BaCl₂
canvas.toolbar.mathKeyboardChemFPbNitrate	Pb(NO₃)₂
canvas.toolbar.mathKeyboardChemFAl2o3	Al₂O₃
canvas.toolbar.mathKeyboardChemFFe2o3	Fe₂O₃
canvas.toolbar.mathKeyboardChemFSio2	SiO₂
canvas.toolbar.mathKeyboardChemFP4	P₄
canvas.toolbar.mathKeyboardChemFS8	S₈
canvas.toolbar.mathKeyboardChemFNh4no3	NH₄NO₃
canvas.toolbar.mathKeyboardChemFNa2co3	Na₂CO₃
canvas.toolbar.mathKeyboardChemFKno3	KNO₃
canvas.toolbar.mathKeyboardChemFMgso4	MgSO₄
canvas.toolbar.mathKeyboardChemFNaWater	Na + H₂O
canvas.toolbar.mathKeyboardChemFMgO2	Mg + O₂
canvas.toolbar.mathKeyboardChemFWaterElectrolysis	H₂O → H₂ + O₂
canvas.toolbar.mathKeyboardChemFHno3	HNO₃
canvas.toolbar.mathKeyboardChemFH3po4	H₃PO₄
canvas.toolbar.mathKeyboardChemFCh3oh	CH₃OH
canvas.toolbar.mathKeyboardChemFC2h4	C₂H₄
canvas.toolbar.mathKeyboardChemFC2h2	C₂H₂
canvas.presentationTimer.minSuffix	m
canvas.toolbar.formatBrushDev	Format painter is in development
canvas.toolbar.formatBrushSelectSource	Please select a source node first
canvas.toolbar.formatLabel	Format
canvas.toolbar.formatPainter	Format Painter
canvas.toolbar.layoutDirectionToggled	Layout direction toggled
canvas.toolbar.learningSheetRestored	Learning sheet restored
canvas.toolbar.moreAppConceptMapModes	Concept map modes
canvas.toolbar.moreAppConceptMapModesDesc	Standard mode now; more modes coming soon
canvas.toolbar.moreAppLearningSheet	Learning sheet
canvas.toolbar.moreAppLearningSheetDesc	Random blanks for study and review
canvas.toolbar.moreAppWaterfall	Waterfall
canvas.toolbar.moreAppWaterfallDesc	Select across batch nodes; make divergent and convergent thinking visible
canvas.toolbar.moreApps	More Apps
canvas.toolbar.moreAppSnapshot	Snapshot
canvas.toolbar.moreAppSnapshotDesc	Save a version of this diagram (max 10)
canvas.toolbar.moreAppVirtualKeyboard	Virtual Keyboard
canvas.toolbar.moreAppVirtualKeyboardDesc	On-screen keyboard synced to your interface language
canvas.toolbar.virtualKeyboardClose	Close keyboard
canvas.toolbar.virtualKeyboardFocusHint	Double-click or double-tap a node label first, then type with the keyboard
canvas.toolbar.snapshotSaveFirst	Please save the diagram first before taking a snapshot
canvas.toolbar.snapshotTaken	Snapshot {n} saved
canvas.toolbar.snapshotFailed	Failed to save snapshot, please try again
canvas.toolbar.newAssociation	New association
canvas.toolbar.newAttribute	New Attribute
canvas.toolbar.newBranch	New Branch
canvas.toolbar.newCause	New cause
canvas.toolbar.newChild	New Child
canvas.toolbar.newEffect	New effect
canvas.toolbar.newItemA	New Item A
canvas.toolbar.newItemB	New Item B
canvas.toolbar.newPart	New Part
canvas.toolbar.newStep	New Step
canvas.toolbar.newSubpart	New Subpart
canvas.toolbar.newSubstep	New Substep
canvas.toolbar.nodeAddedCircle	Node added
canvas.toolbar.nodeAddedGeneric	Node added
canvas.toolbar.opacityLabel	Opacity
canvas.toolbar.partAdded	Part added
canvas.toolbar.presetsLabel	Presets
canvas.toolbar.selectBranchOrChild	Please select a branch or child node
canvas.toolbar.selectCategoryOrLeafDelete	Please select category or leaf nodes (topic node cannot be deleted)
canvas.toolbar.selectNodesFirst	Please select node(s) first
canvas.toolbar.selectNodesToDelete	Please select node(s) to delete
canvas.toolbar.selectPartForSubpart	Please select a part to add subpart to
canvas.toolbar.selectPartThenEnter	Select a part node, then press Enter to add subpart
canvas.toolbar.selectSimilarityOrDifferenceDelete	Please select similarity or difference nodes (topic nodes cannot be deleted)
canvas.toolbar.selectSimilarityOrDifferenceFirst	Please select a similarity or difference node first
canvas.toolbar.selectStepForSubstep	Please select a step to add substep to
canvas.toolbar.similarityWithIndex	Similarity {n}
canvas.toolbar.stepAdded	Step added
canvas.toolbar.stylePresetBusiness	Business
canvas.toolbar.stylePresetCreative	Creative
canvas.toolbar.stylePresetSimple	Simple
canvas.toolbar.stylePresetVibrant	Vibrant
canvas.toolbar.subpartAdded	Subpart added
canvas.toolbar.subpartLabel1	Subpart 1
canvas.toolbar.subpartLabel2	Subpart 2
canvas.toolbar.substepAdded	Substep added
canvas.toolbar.substepDefault1	Substep {n}.1
canvas.toolbar.substepDefault2	Substep {n}.2
canvas.toolbar.textStyleMenu	Text
canvas.topBar.snapshotRecallConfirmBtn	Restore
canvas.zoomControls.fitCanvas	Fit canvas
canvas.zoomControls.fullscreen	Fullscreen
canvas.zoomControls.showPresentationTools	Show presentation tools
canvas.zoomControls.hidePresentationTools	Hide presentation tools
diagram.alternativeDimensions.braceTitle	Other possible decomposition dimensions for this topic:
diagram.alternativeDimensions.bridgeAnalogiesTitle	Other possible analogy patterns for this topic:
diagram.alternativeDimensions.treeMapTitle	Other possible classification dimensions for this topic:
diagram.conceptMap.focusQuestionSuffix	Enter
diagram.conceptMap.rootConcept	Root concept
diagram.conceptMap.topicRootRelationship	's root concept
diagram.contextMenu.addAttribute	Add attribute
diagram.contextMenu.addBranch	Add branch
diagram.contextMenu.addChild	Add child
diagram.contextMenu.addConcept	Add concept
diagram.contextMenu.addToGroup	Add to this group
diagram.contextMenu.bridgeItemA	New item A
diagram.contextMenu.bridgeItemB	New item B
diagram.contextMenu.circleNewIdea	New idea
diagram.contextMenu.warningSelectSimilarityOrDiff	Please select a similarity or difference node first
diagram.defaultNewConcept	New concept
diagram.dimension.classificationAz	Classification by
diagram.dimension.classificationEn	Classification by
diagram.dimension.classificationZh	分类维度
diagram.dimension.decompositionAz	Decomposition by
diagram.dimension.decompositionEn	Decomposition by
diagram.dimension.decompositionZh	拆解维度
diagram.doubleBubble.similarityN	Similarity {n}
diagram.editable.placeholder	Enter text…
diagram.flow.newCause	New cause
diagram.flow.newEffect	New effect
diagram.history.addAnalogyPair	Add analogy pair
diagram.history.addAttribute	Add attribute
diagram.history.addBranch	Add branch
diagram.history.addChild	Add child
diagram.labelNode.analogyRelationship	Analogy relationship:
diagram.labelNode.emptyPrefixBrace	Decomposition by
diagram.labelNode.emptyPrefixTree	Classification by
diagram.labelNode.placeholderBracket	[{prefix}: {hint}]
diagram.learningSheet.answersLabel	Answers:
diagram.newAttribute	New Attribute
diagram.newBranch	New Branch
diagram.newBridgeLeft	New Left
diagram.newBridgeRight	New Right
diagram.newCategory	New Category
diagram.newCause	New Cause
diagram.newChild	New Child
diagram.newConcept	New Concept
diagram.newContext	New Context
diagram.newEffect	New Effect
diagram.newItem	New Item
diagram.newLeftDifference	Left Difference
diagram.newPart	New Part
diagram.newRightDifference	Right Difference
diagram.newSimilarity	New Similarity
diagram.newStep	New Step
diagram.newSubitem	Sub-item
diagram.newSubpart	New Subpart
diagram.newSubstep	New Substep
diagram.relatesTo	relates to
diagram.defaults.attributeN	Attribute {n}
diagram.defaults.branchN	Branch {n}
diagram.defaults.bridgeItemAN	Item A{n}
diagram.defaults.bridgeItemBN	Item B{n}
diagram.defaults.categoryN	Category {n}
diagram.defaults.causeN	Cause {n}
diagram.defaults.centralTopic	Central Topic
diagram.defaults.childNM	Child {n}.{m}
diagram.defaults.contextN	Context {n}
diagram.defaults.effectN	Effect {n}
diagram.defaults.itemNM	Item {n}.{m}
diagram.defaults.mainEvent	Main Event
diagram.defaults.partN	Part {n}
diagram.defaults.process	Process
diagram.defaults.rootTopic	Root Topic
diagram.defaults.stepN	Step {n}
diagram.defaults.subpartNM	Subpart {n}.{m}
diagram.defaults.substepNM	Substep {n}.{m}
diagram.defaults.topic	Topic
diagram.defaults.topicA	Topic A
diagram.defaults.topicB	Topic B
diagram.relationship	Relationship
editor.saveDiagram	Save Diagram
flowMap.defaultSubstepFirst	Substep {n}.1
flowMap.defaultSubstepSecond	Substep {n}.2
landing.template.slot.criterion	Classification
landing.template.slot.event	Event
landing.template.slot.itemA	Item A
landing.template.slot.itemB	Item B
landing.template.slot.process	Process
landing.template.slot.relation	Analogy relation
landing.template.slot.subject	Subject
landing.template.slot.theme	Theme
landing.template.slot.topic	Center topic
mindgraphLanding.networkError	Network error
